0,1
和氣食堂 (黃大仙中心南館),正德街103號黃大仙中心南館地下G12A號舖
嘆嘆,龍翔道136號黃大仙中心北館地下G06E-G06G號舖
韓閣,龍翔道136號黃大仙中心北館地下G06E-G06G號舖
星怡,睦鄰街8號現崇山商場地下G1-G2號舖
嚐館,正德街103號黃大仙中心南館地下高層UG41號舖
豪園麵家,睦鄰街8號現崇山商場地下21號舖
文苑飯莊,竹園道55號天馬苑商場2樓S02號舖
上海婆婆,龍翔道136號黃大仙中心北館地下低層LG05號舖
京都大酒樓,龍翔道110號豪苑商場2樓1A-B號舖
金和粥麵館,鳳凰新邨雙鳳街78號地舖
雄興美食,銀鳳街22號
家常麵,鳳凰新村環鳳街11號地舖
大街小館,銀鳳街16號地舖
燒肉LIKE (黃大仙中心南館),正德街103號黃大仙中心南館地下G4B號舖
日常素食,龍翔道136號黃大仙中心北館2樓N201-N202及N226A號舖
越一越南牛肉粉專門店,鳳凰新村環鳳街12號地舖
炑八韓烤 (黃大仙中心南館),正德街103號黃大仙中心南館地下低層LG01號舖
文化烘焙 (黃大仙中心),正德街103號黃大仙中心南館LG樓LG12&12A號舖
亞萊泰 (黃大仙中心北館),龍翔道136號黃大仙中心北館1樓N141號舖
第五街冰室,竹園道15號竹園廣場地下S002號舖
農耕記 湖南土菜 (黃大仙中心北館),龍翔道136號黃大仙中心北館1樓N133-N134號舖
SOYmart by 豆乳狂人,正德街103號黃大仙中心南館地下G10A-G10B號舖
十二味 (黃大仙中心南館),正德街103號黃大仙中心南館1樓101號舖
東京淺草炸雞專門店 (黃大仙中心南館),正德街103號黃大仙中心南館地下G6號舖
&you,正德街103號黃大仙中心南館地下G4D號舖
閣樓市場,龍翔道136號黃大仙中心北館地下G06E-G06G號舖
金記冰室 (黃大仙中心南館),正德街103號黃大仙中心南館地下G9號舖
滬狀元,竹園道15號竹園廣場地下S085號舖
百好名宴,龍翔道110號豪苑中心地下20-28號舖
富臨皇宮,龍翔道120號新光中心3樓
侍元,龍翔道136號黃大仙中心北館1樓N142號舖
euro go go,龍翔道136號黃大仙中心北館L1樓N115號舖
醉和里,正德街熟食亭2號舖
牛奶冰室 (黃大仙中心北館),龍翔道136號黃大仙中心北館地下低層LG04及07號舖
亞金南洋茶室 (黃大仙中心南館),正德街103號黃大仙中心南館1樓132號舖
迷客夏 (黃大仙中心南館),正德街103號黃大仙中心南館地下低層LG3號舖
金滿海鮮坊,鳳凰新村飛鳳街36-40號舖
RUD燒肉 (黃大仙中心北館),龍翔道136號黃大仙中心北館LG樓LG04及07號舖
彩晶軒,睦鄰街8號現崇山商場2樓8號舖
翠園 (黃大仙中心北館),龍翔道136號黃大仙中心北館地下G12號舖
明星海鮮燒鵝專門店,竹園道15號竹園廣場3樓S301-S302號舖
迎樂,銀鳳街9號鳳凰邨大廈地下3號舖
全記(發仔),彩虹道121號大成街街市2樓CF8-10號舖
客滿庭,睦鄰街8號現崇山商場1樓16號舖
友記,鳳凰新村銀鳳街5號鳳凰村大廈地下
壽司郎,龍翔道110號豪苑G3樓翔盈里5號舖
Grove Café,正德街103號黃大仙中心南館UG樓33-36號舖
上海新大眾大閘蟹專門店,飛鳳街46號地舖
上海美味齋飯店,環鳳街19號地舖
御小館,正德街103號黃大仙中心南館1樓122A號舖
上品坊,竹園道15號竹園廣場地下竹園市場98號舖
利豐打冷小廚,正德街熟食亭1A號舖
金大班,竹園南邨第1-4號熟食亭
麵包新語 (黃大仙中心北館),龍翔道136號黃大仙中心北館地下G05號舖
金滿堂甜品,睦鄰街8號現崇山商場地下G20號舖
漁樂 (黃大仙中心南館),正德街103號黃大仙中心南館UG樓UG5號舖
明記粉麵茶餐廳,環鳳街24-28號鳳凰新邨地舖
MOS Cafe,正德街103號黃大仙中心南館地下上層UG46號舖
嚐 . 食,鳳凰新村崇華街2A號地舖
味源車仔麵,銀鳳街13A號地舖
凱泰船屋,竹園道15號竹園廣場地下竹園街市93號舖
譚仔三哥米線,正德街103號黃大仙中心南館1樓131號舖
客館,正德街103號黃大仙中心南館地下G13號舖
親親甜品屋,鳳凰新邨蒲崗村道33號
蘭姐滋味屋,金鳳街2號地舖
健康齋廚,飛鳳街34號地舖
濃記車仔麵,鳳凰新村鳴鳯街14號地舖
聯興茶餐廳,金鳳街3號鳳凰新邨地舖
Whisk Factory,龍翔道110號豪苑G3樓翔盈里1A號舖
大自然素食,睦鄰街8號現崇山商場1樓102-103號舖
靠得住粥麵小館,龍翔道136號黃大仙中心北館1樓N120號舖
一品螞蟻,龍翔道136號黃大仙中心北館地下G13號舖
西記粥店,環鳳街26號地舖
元気寿司,正德街103號黃大仙中心南館地下G4C號舖
天仁茗茶,正德街103號黃大仙中心南館地下G1A號舖
百樂金宴,龍翔道136號黃大仙中心北館2樓N222號舖
美心烘焙所,正德街103號黃大仙中心南館地下G11號舖
意樂餐廳 (黃大仙中心南館),正德街103號黃大仙中心南館L1樓130號舖
譚仔三哥米線,竹園道15號竹園廣場2樓S223號舖
英都燒味廚房,雙鳳街20號鳳凰新邨地舖
銀咖哩,正德街103號黃大仙中心南館地下G7號舖
榮記粉麵,下邨龍樂樓熟食亭2號檔
原燒,鳳凰新村崇華街44號地下
老楊家老壇酸菜魚,銀鳳街4號地舖
農場烤魚火鍋專門店,飛鳳街46號地舖
譚仔雲南米線,"龍翔道120號新光中心2樓253B, 255-257號舖"
富城火鍋海鮮酒家,環鳳街33號鳳祥樓1樓
泰滋味水門雞飯專門店,銀鳳街12號地舖
Chicken Factory (黃大仙中心北館),龍翔道136號黃大仙中心北館地下低層LG04及07號舖
易拎腸粉,慈雲山雙鳳街37A號舖
麥當勞,正德街103號黃大仙中心南館L1樓123號舖
歡樂中式點心,彩虹道121號大成街街市2樓
手作功夫茶 (竹園街市),竹園道15號竹園廣場地下竹園街市W-CY91號舖
喜馬餐室,竹園道55號天馬苑商場2樓S01號舖
麥當勞,竹園道15號竹園廣場2樓S219A號舖
包點先生,正德街103號黃大仙中心南館地下低層LG13號舖
一粥麵,竹園道15號竹園廣場1樓S112號舖
包點料理,環鳳街28-30號地舖
臻煌海鮮城,睦鄰街8號現崇山商場2樓1號舖
點出色,東頭村道183號東頭商場地下SU2-SU3號舖
雙鳳街26-28號地舖,黃大仙 / 港式 / 中式糖水 / $50以下
金銘潮州粉麵 (竹園街市),竹園道15號竹園廣場地下竹園街市58號舖
美心MX (竹園廣場),竹園道15號竹園廣場2樓S216號舖
香港達人 (黃大仙中心南館),正德街103號黃大仙中心南館L1樓122B號舖
大勝燒鵝,鳳德道29號地舖
岱民（彩雲）潮州打冷,清水灣道45號彩雲(一)邨商業大樓二座1-4號熟食檔位
賞茶 (黃大仙中心北館),龍翔道136號黃大仙中心北館地下G04C號舖
梅園餐室,鳳凰新邨銀鳳街24號舖
東旭亭,銀鳳街7A號地舖
一芳台灣水果茶,龍翔道136號黃大仙中心北館地下G05A及G05B號舖
板煮工房,竹園道15號竹園廣場地下竹園市場W-CY90A號舖
孖仔冰室,雙鳳街52號地舖
英王麵包店,正德街103號黃大仙中心南館地下G3A號舖
大快活,龍翔道136號黃大仙中心北館2樓N225號舖
大家樂,正德街103號黃大仙中心南館UG樓UG5-UG9號舖
天天美食,竹園道15號竹園街市地下95號舖
唐包點,港鐵黃大仙站WTS 11號舖
鳳凰燒臘飯店,銀鳳街26號新邨地舖
竹地市場,竹園道15號竹園廣場地下竹園市場W-CY104號舖
吉野家,正德街103號黃大仙中心南館UG樓9-10號舖
奇華餅家,龍翔道136號黃大仙中心北館2樓N223號舖
紅車厘麵包西餅,雙鳯街14號地舖
肯德基家鄉雞 (KFC),"正德街103號黃大仙中心南館地下G10E, G10F及G10G號舖"
龍翔道136號黃大仙中心北館地下G07A號舖,黃大仙 / 港式 / 唐餅 / $201-400
華御結,龍翔道136號黃大仙中心北館地下G04A號舖
來多客,環鳳街40-44號地下A-B號舖
東海堂,港鐵黃大仙站WTS 9號舖
源記齋,銀鳳街1號地下E號舖
竹料,竹園道15號竹園廣場地下竹園市場92號舖
富堡茶餐廳,銀鳳街3號地舖
竹園道15號竹園廣場地下S003號舖,黃大仙 / 港式 / 麵包店 / $50以下
太平洋咖啡,龍翔道136號黃大仙中心北館1樓N111-N112號舖
詠藜園四川菜館,鳴鳳街10-12號地舖
正德街大排檔1C,黃大仙 / 港式 / $50以下
天祥順德美食,彩虹道121號大成街街市大樓2樓
三井飽餅專門店,鳳凰新邨雙鳳街24號
喜味燒,金鳳街5號地舖
健康工房,港鐵黃大仙站WTS 7-8號舖
必勝客,正德街103號黃大仙中心南館地下G2及G2A號舖
爭鮮迴轉壽司,龍翔道120號新光中心2樓261號舖
榮記茶餐廳,正德街2號
富記美食堂,竹園道15號竹園廣場地下竹園市場W-CY99號舖
包點先生,彩虹道121號啓德花園地下18號舖
唐記包點,環鳳街20號地舖
牛朱啡,竹園道15號竹園廣場地下竹園市場90B號舖
友記小食店,鳳凰新邨環鳳街13-1號A
鳳園冰室,鳳凰村環鳳街54-66號寶發大廈地下B號舖
福崎餐廳,竹園道15號竹園廣場地下S012-013號舖
金星麵包店,彩虹道121號啟德花園商場二期地下2號舖
私家品味粵川居,鳳德道13號鳳凰新村地舖
海德餐廳,鳳凰新邨蒲崗村道71號
必食站,竹園道15號竹園廣場地下S016號舖
八方雲集鍋貼水餃專門店,竹園道15號竹園廣場1樓S122號舖
Thank You 冰室,鳳德道91-93號進安樓地下B號舖
厚興瑜記手撕雞 (竹園廣場),竹園道15號竹園廣場地下竹園街市87號舖
泉成茶餐廳,龍翔道120號新光中心二座地舖
燒一燒,毓華里28號萬寶大廈地下3號舖
大家樂,彩虹道121號啟德花園商場1樓8B及9號舖
地踎食堂,沙田坳道小巴站鐵皮檔
茶匠 (竹園廣場),竹園道15號竹園廣場地下竹園市場W-CY83號舖
高士醉辣,環鳳街5B號地舖
坤記小食,竹園道15號竹園廣場地下竹園街市89號舖
佳慶大酒樓,彩虹道121號啟德花園商場二期1樓101號舖
潮福,竹園道15號竹園廣場1樓114-115號舖
輝記美食中心,彩虹道121號大成街街市2樓CF1號舖
合作社茶餐廳,親仁街1號黃大仙紀律部隊宿舍第2座地舖
廣記小廚,鳳凰新村翠鳳街2-4號F號舖
鳴鳳街10-12號地舖,黃大仙 / 粵菜 (廣東) / 港式 / $51-100
竹園道15號竹園廣場地下竹園街市SS149號舖,黃大仙 / 粵菜 (廣東) / 港式 / $50以下
柚籽廚房,翠鳳街5號地舖
快美鮮,龍翔道120號新光中心2樓2號舖
鴻福堂,龍翔道136號黃大仙中心北館2樓N214號舖
星巴克咖啡,正德街103號黃大仙中心南館地下G3B號舖
美心西餅,港鐵黃大仙站WTS 14號舖
祥發,彩虹道121號大成街街市2樓CF3號舖
毓華里28號萬寶大廈地下3A號舖,黃大仙 / 港式 / 串燒 / $51-100
必勝客,竹園道15號竹園廣場1樓S113號舖
佳盈冰室,鳳德道79號地舖
龍翔道120號新光商場2樓219號舖,黃大仙 / 多國菜 / 網店/食品分銷 / $50以下
正德街103號黃大仙中心南館LG樓LG8號舖,黃大仙 / 粵菜 (廣東) / 涼茶/龜苓膏 / $50以下
McCafe,竹園道15號竹園廣場2樓S219A號舖
天然堂,鳳德道51號安利大廈地舖
正德街103號黃大仙中心南館LG樓LG6號舖,黃大仙 / 港式 / 唐餅 / $50以下
Châteraisé,正德街103號黃大仙中心南館UG樓UG47A號舖
泳池餐廳,龍翔道30號斧山道游泳池
養和堂 (竹園廣場),竹園道15號竹園廣場地下S015號舖
順鑫腸粉佬,竹園道15號竹園廣場地下S017號舖
豪大大雞排,竹園道15號竹園廣場地下竹園市場W-CY100號舖
美心西餅,竹園道15號竹園廣場1樓S102號舖
生泰昌,大成街街市2樓熟食市場CF5號舖
雅園粉麵茶餐廳,銀鳳街32號
錦宏燒臘滷味,雙鳳街街市MS1-2號舖
紅日美食,大成街街市2樓CF11
彩虹道121號大成街街市2樓CF2號舖,黃大仙 / 港式 / 咖啡店 / $50以下
知味餐廳,翠竹街8號翠竹商場3樓303-304號舖
Cafe Foodeli,龍翔道120號新光中心2樓205-208A號舖
竹園餐廳,竹園道15號竹園廣場1樓110號舖
元味軒,鳳凰新邨銀鳳街8號地舖
半島冰廳,竹園道15號竹園廣場地下竹園市場W-CY101號舖
廣東燒味餐廳,龍翔道120號新光中心地下2號舖
幸福城茶餐廳,彩虹道121號啟德花園2期地下5號舖
金鳳街5號鳳凰新邨地舖,黃大仙 / 粵菜 (廣東) / 中菜館 / $101-200
正德街103號黃大仙中心南館L1樓130號舖,黃大仙 / 港式 / 西式 / $50以下
龍翔道136號黃大仙中心北館地下低層LG04及07號舖,黃大仙 / 港式 / 西式 / $50以下
彩虹道121號大成街街市地下L4號舖,黃大仙 / 粵菜 (廣東) / 燒臘 / $51-100
振興肉丸,正德街103號黃大仙中心南館地下G13A號舖
港鐵黃大仙站WTS 10號舖,黃大仙 / 日本菜 / 壽司/刺身 / $50以下
原汁原味車仔麵・甜品,環鳳街52號地舖
竹園道15號竹園廣場2樓S220號舖,黃大仙 / 西式 / 麵包店 / $50以下
美心MX (黃大仙中心南館),正德街103號黃大仙中心南館地下G4A號舖
魚尚,竹園道15號竹園廣場2樓S221號舖
彩虹道121號啟德花園商場2樓106號舖,黃大仙 / 港式 / 網店/食品分銷 / $50以下
龍翔道120號新光中心地下3號舖,黃大仙 / 粵菜 (廣東) / 港式 / $50以下
正德街103號黃大仙中心南館地下G11號舖,黃大仙 / 日本菜 / 壽司/刺身 / $50以下
八福小廚,環鳳街14號華頌樓地舖
龍翔道136號黃大仙中心北館地下G07C號舖,黃大仙 / 韓國菜 / 網店/食品分銷 / $101-200
毓華里24號嘉茜大廈地下C號舖,黃大仙 / 粵菜 (廣東) / 港式 / $51-100
正德街103號黃大仙中心南館地下G12J號舖,黃大仙 / 滬菜 (上海) / $50以下
彩虹道121號啟德花園商場二期地下7A號舖,黃大仙 / 粵菜 (廣東) / 涼茶/龜苓膏 / $50以下
正德街103號黃大仙中心南館地下G10C號舖,黃大仙 / 港式 / 網店/食品分銷 / $101-200
竹園道15號竹園廣場地下竹園市場81-82號舖,黃大仙 / 港式 / 點心 / $50以下
正德街103號黃大仙中心南館地下G12F號舖,黃大仙 / 港式 / 山珍海味 / $101-200
鳳樂亭,鳳德道42號鳳德公園小食亭
榮華餅家,正德街103號黃大仙中心南館LG樓LG7號舖
太平洋酒吧 (鳳德道),鳳德道31號地舖
龍蟠苑商場108號舖,黃大仙 / 港式 / 麵包店 / $50以下
德記,彩虹道121號大成街街市2樓CF7-8號舖
彩虹道121號大成街街市2樓CF6號舖,黃大仙 / 潮州菜 / 咖啡店 / $51-100
Coti the Bistro (五芳街),五芳街31-33號永顯工廠大廈地下C號舖
海膽仔,衍慶街2-32號新蒲崗大廈地下Q號舖
泫居酒屋,太子道西426號地舖
陳儀興玫瑰餐廳,爵祿街33A-37A號百勝工廠大廈地舖
小火焰韓式咖啡廳 (樂富廣場),聯合道198號樂富廣場A區1樓1171-1179號舖
豆漿大王,大有街34號新科技廣場地下9號舖
陳儀興飯店 (崇齡街),崇齡街40號地舖
和歌山 (樂富廣場),聯合道198號樂富廣場A區1樓1106-1107號舖
Brew Dog Coffee Co.,大有街3號萬廸廣場1樓L號舖
龍門樓 - 志蓮素齋,鳳德道60號南蓮園池龍門樓
Antoshimo Cafe & Bakery (荷里活廣場),龍蟠街3號荷里活廣場1樓182號舖
たまご園 (荷里活廣場),龍蟠街3號荷里活廣場2樓282號舖
夏麵館 (荷里活廣場),龍蟠街3號荷里活廣場1樓173A號舖
日牛涮涮鍋專門店,龍蟠街3號荷里活廣場3樓311B號舖
新蒲崗餐室,大有街35號義發工業大廈地下B號舖
味源車仔麵 (已搬遷),銀鳳街7A號
小四川 (已搬遷),飛鳳街33號地下
鳳凰骨煲皇 (已搬遷),飛鳳街34號地下
美心MX (已搬遷),竹園南村竹園中心1樓
波仔 (已搬遷),竹園南村商場1樓S104舖
小魚兒 (已搬遷),鳳凰新村環鳳街19號地舖
Tea 噎 Tea (已搬遷),龍翔道136號龍翔中心地下G7D舖
